[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]Loading weights: 100%|██████████| 311/311 [00:00<00:00, 17359.51it/s]
Generating train split:   0%|          | 0/51760 [00:00<?, ? examples/s]Generating train split: 100%|██████████| 51760/51760 [00:00<00:00, 132642.91 examples/s]Generating train split: 100%|██████████| 51760/51760 [00:00<00:00, 131444.99 examples/s]
Tokenizing dataset:   0%|          | 0/51760 [00:00<?, ? examples/s]Tokenizing dataset:   1%|          | 318/51760 [00:00<00:16, 3161.14 examples/s]Tokenizing dataset:   1%|▏         | 655/51760 [00:00<00:15, 3278.19 examples/s]Tokenizing dataset:   2%|▏         | 1000/51760 [00:00<00:19, 2608.16 examples/s]Tokenizing dataset:   3%|▎         | 1340/51760 [00:00<00:17, 2868.72 examples/s]Tokenizing dataset:   3%|▎         | 1763/51760 [00:00<00:17, 2846.31 examples/s]Tokenizing dataset:   4%|▍         | 2199/51760 [00:00<00:17, 2864.62 examples/s]Tokenizing dataset:   5%|▍         | 2545/51760 [00:00<00:16, 3016.92 examples/s]Tokenizing dataset:   6%|▌         | 2896/51760 [00:00<00:15, 3148.14 examples/s]Tokenizing dataset:   6%|▋         | 3342/51760 [00:01<00:15, 3081.63 examples/s]Tokenizing dataset:   7%|▋         | 3666/51760 [00:01<00:15, 3121.24 examples/s]Tokenizing dataset:   8%|▊         | 3999/51760 [00:01<00:15, 3173.75 examples/s]Tokenizing dataset:   9%|▊         | 4433/51760 [00:01<00:15, 3068.15 examples/s]Tokenizing dataset:   9%|▉         | 4773/51760 [00:01<00:14, 3151.79 examples/s]Tokenizing dataset:  10%|█         | 5196/51760 [00:01<00:15, 3027.62 examples/s]Tokenizing dataset:  11%|█         | 5529/51760 [00:01<00:14, 3099.01 examples/s]Tokenizing dataset:  11%|█▏        | 5865/51760 [00:01<00:14, 3166.40 examples/s]Tokenizing dataset:  12%|█▏        | 6331/51760 [00:02<00:14, 3075.20 examples/s]Tokenizing dataset:  13%|█▎        | 6799/51760 [00:02<00:14, 3085.63 examples/s]Tokenizing dataset:  14%|█▍        | 7134/51760 [00:02<00:15, 2801.72 examples/s]Tokenizing dataset:  14%|█▍        | 7424/51760 [00:02<00:15, 2822.86 examples/s]Tokenizing dataset:  15%|█▌        | 7771/51760 [00:02<00:14, 2983.20 examples/s]Tokenizing dataset:  16%|█▌        | 8180/51760 [00:02<00:15, 2892.30 examples/s]Tokenizing dataset:  16%|█▋        | 8502/51760 [00:02<00:14, 2969.98 examples/s]Tokenizing dataset:  17%|█▋        | 8852/51760 [00:02<00:13, 3107.93 examples/s]Tokenizing dataset:  18%|█▊        | 9301/51760 [00:03<00:14, 2938.83 examples/s]Tokenizing dataset:  19%|█▉        | 9758/51760 [00:03<00:14, 2971.51 examples/s]Tokenizing dataset:  20%|█▉        | 10139/51760 [00:03<00:15, 2751.84 examples/s]Tokenizing dataset:  20%|██        | 10457/51760 [00:03<00:14, 2844.08 examples/s]Tokenizing dataset:  21%|██        | 10794/51760 [00:03<00:13, 2971.46 examples/s]Tokenizing dataset:  22%|██▏       | 11201/51760 [00:03<00:14, 2871.33 examples/s]Tokenizing dataset:  22%|██▏       | 11502/51760 [00:03<00:13, 2902.68 examples/s]Tokenizing dataset:  23%|██▎       | 11825/51760 [00:03<00:13, 2983.83 examples/s]Tokenizing dataset:  24%|██▎       | 12235/51760 [00:04<00:13, 2889.57 examples/s]Tokenizing dataset:  24%|██▍       | 12559/51760 [00:04<00:13, 2975.91 examples/s]Tokenizing dataset:  25%|██▍       | 12882/51760 [00:04<00:12, 3043.01 examples/s]Tokenizing dataset:  26%|██▌       | 13322/51760 [00:04<00:12, 2961.34 examples/s]Tokenizing dataset:  26%|██▋       | 13643/51760 [00:04<00:12, 3019.52 examples/s]Tokenizing dataset:  27%|██▋       | 13967/51760 [00:04<00:12, 3073.14 examples/s]Tokenizing dataset:  28%|██▊       | 14399/51760 [00:04<00:12, 2995.76 examples/s]Tokenizing dataset:  28%|██▊       | 14721/51760 [00:04<00:12, 3049.20 examples/s]Tokenizing dataset:  29%|██▉       | 15155/51760 [00:05<00:12, 2981.10 examples/s]Tokenizing dataset:  30%|██▉       | 15471/51760 [00:05<00:12, 3023.80 examples/s]Tokenizing dataset:  31%|███       | 15801/51760 [00:05<00:11, 3095.15 examples/s]Tokenizing dataset:  31%|███▏      | 16240/51760 [00:05<00:11, 3029.41 examples/s]Tokenizing dataset:  32%|███▏      | 16551/51760 [00:05<00:11, 3045.35 examples/s]Tokenizing dataset:  33%|███▎      | 16885/51760 [00:05<00:11, 3120.66 examples/s]Tokenizing dataset:  33%|███▎      | 17311/51760 [00:05<00:11, 2990.90 examples/s]Tokenizing dataset:  34%|███▍      | 17631/51760 [00:05<00:11, 3042.62 examples/s]Tokenizing dataset:  35%|███▍      | 17941/51760 [00:05<00:11, 3052.13 examples/s]Tokenizing dataset:  35%|███▌      | 18362/51760 [00:06<00:11, 2952.39 examples/s]Tokenizing dataset:  36%|███▌      | 18685/51760 [00:06<00:10, 3020.33 examples/s]Tokenizing dataset:  37%|███▋      | 19077/51760 [00:06<00:11, 2870.01 examples/s]Tokenizing dataset:  37%|███▋      | 19401/51760 [00:06<00:10, 2959.83 examples/s]Tokenizing dataset:  38%|███▊      | 19713/51760 [00:06<00:10, 2999.79 examples/s]Tokenizing dataset:  39%|███▉      | 20161/51760 [00:06<00:10, 2939.13 examples/s]Tokenizing dataset:  40%|███▉      | 20468/51760 [00:06<00:10, 2969.59 examples/s]Tokenizing dataset:  40%|████      | 20800/51760 [00:06<00:10, 3056.74 examples/s]Tokenizing dataset:  41%|████      | 21231/51760 [00:07<00:10, 2984.39 examples/s]Tokenizing dataset:  42%|████▏     | 21690/51760 [00:07<00:10, 3006.64 examples/s]Tokenizing dataset:  43%|████▎     | 22000/51760 [00:07<00:10, 2928.80 examples/s]Tokenizing dataset:  43%|████▎     | 22311/51760 [00:07<00:09, 2972.22 examples/s]Tokenizing dataset:  44%|████▎     | 22634/51760 [00:07<00:09, 3037.04 examples/s]Tokenizing dataset:  44%|████▍     | 23033/51760 [00:07<00:09, 2898.43 examples/s]Tokenizing dataset:  45%|████▌     | 23346/51760 [00:07<00:09, 2956.96 examples/s]Tokenizing dataset:  46%|████▌     | 23676/51760 [00:07<00:09, 3046.88 examples/s]Tokenizing dataset:  46%|████▋     | 24059/51760 [00:08<00:09, 2864.81 examples/s]Tokenizing dataset:  47%|████▋     | 24378/51760 [00:08<00:09, 2947.15 examples/s]Tokenizing dataset:  48%|████▊     | 24711/51760 [00:08<00:08, 3047.28 examples/s]Tokenizing dataset:  49%|████▊     | 25146/51760 [00:08<00:09, 2928.09 examples/s]Tokenizing dataset:  49%|████▉     | 25469/51760 [00:08<00:08, 3002.33 examples/s]Tokenizing dataset:  50%|█████     | 25931/51760 [00:08<00:08, 3024.97 examples/s]Tokenizing dataset:  51%|█████     | 26335/51760 [00:08<00:08, 2911.47 examples/s]Tokenizing dataset:  52%|█████▏    | 26663/51760 [00:08<00:08, 2999.91 examples/s]Tokenizing dataset:  52%|█████▏    | 27000/51760 [00:09<00:08, 2970.62 examples/s]Tokenizing dataset:  53%|█████▎    | 27328/51760 [00:09<00:08, 3049.52 examples/s]Tokenizing dataset:  54%|█████▎    | 27794/51760 [00:09<00:07, 3065.17 examples/s]Tokenizing dataset:  54%|█████▍    | 28196/51760 [00:09<00:08, 2930.80 examples/s]Tokenizing dataset:  55%|█████▌    | 28643/51760 [00:09<00:07, 2942.78 examples/s]Tokenizing dataset:  56%|█████▌    | 28950/51760 [00:09<00:07, 2971.24 examples/s]Tokenizing dataset:  57%|█████▋    | 29357/51760 [00:09<00:07, 2882.35 examples/s]Tokenizing dataset:  57%|█████▋    | 29675/51760 [00:09<00:07, 2947.08 examples/s]Tokenizing dataset:  58%|█████▊    | 29992/51760 [00:10<00:07, 3001.01 examples/s]Tokenizing dataset:  59%|█████▉    | 30414/51760 [00:10<00:07, 2928.85 examples/s]Tokenizing dataset:  59%|█████▉    | 30729/51760 [00:10<00:07, 2983.15 examples/s]Tokenizing dataset:  60%|██████    | 31139/51760 [00:10<00:07, 2833.57 examples/s]Tokenizing dataset:  61%|██████    | 31447/51760 [00:10<00:07, 2887.56 examples/s]Tokenizing dataset:  61%|██████▏   | 31805/51760 [00:10<00:06, 3062.32 examples/s]Tokenizing dataset:  62%|██████▏   | 32218/51760 [00:10<00:06, 2945.20 examples/s]Tokenizing dataset:  63%|██████▎   | 32543/51760 [00:10<00:06, 3018.63 examples/s]Tokenizing dataset:  64%|██████▎   | 32883/51760 [00:11<00:06, 3117.37 examples/s]Tokenizing dataset:  64%|██████▍   | 33322/51760 [00:11<00:06, 3009.94 examples/s]Tokenizing dataset:  65%|██████▍   | 33641/51760 [00:11<00:05, 3053.31 examples/s]Tokenizing dataset:  66%|██████▌   | 33970/51760 [00:11<00:05, 3110.21 examples/s]Tokenizing dataset:  66%|██████▋   | 34380/51760 [00:11<00:05, 2972.04 examples/s]Tokenizing dataset:  67%|██████▋   | 34709/51760 [00:11<00:05, 3053.09 examples/s]Tokenizing dataset:  68%|██████▊   | 35153/51760 [00:11<00:05, 2959.27 examples/s]Tokenizing dataset:  69%|██████▊   | 35491/51760 [00:11<00:05, 3060.65 examples/s]Tokenizing dataset:  69%|██████▉   | 35927/51760 [00:12<00:05, 3003.98 examples/s]Tokenizing dataset:  70%|███████   | 36330/51760 [00:12<00:05, 2896.01 examples/s]Tokenizing dataset:  71%|███████   | 36645/51760 [00:12<00:05, 2955.09 examples/s]Tokenizing dataset:  71%|███████▏  | 36949/51760 [00:12<00:04, 2972.35 examples/s]Tokenizing dataset:  72%|███████▏  | 37359/51760 [00:12<00:04, 2886.30 examples/s]Tokenizing dataset:  73%|███████▎  | 37662/51760 [00:12<00:04, 2920.55 examples/s]Tokenizing dataset:  73%|███████▎  | 37994/51760 [00:12<00:04, 3023.36 examples/s]Tokenizing dataset:  74%|███████▍  | 38406/51760 [00:12<00:04, 2919.33 examples/s]Tokenizing dataset:  75%|███████▍  | 38727/51760 [00:12<00:04, 2986.41 examples/s]Tokenizing dataset:  76%|███████▌  | 39168/51760 [00:13<00:04, 2892.20 examples/s]Tokenizing dataset:  76%|███████▋  | 39475/51760 [00:13<00:04, 2934.06 examples/s]Tokenizing dataset:  77%|███████▋  | 39791/51760 [00:13<00:04, 2990.42 examples/s]Tokenizing dataset:  78%|███████▊  | 40175/51760 [00:13<00:04, 2831.10 examples/s]Tokenizing dataset:  78%|███████▊  | 40505/51760 [00:13<00:03, 2945.70 examples/s]Tokenizing dataset:  79%|███████▉  | 40841/51760 [00:13<00:03, 3055.10 examples/s]Tokenizing dataset:  80%|███████▉  | 41310/51760 [00:13<00:03, 2980.70 examples/s]Tokenizing dataset:  80%|████████  | 41619/51760 [00:13<00:03, 3005.41 examples/s]Tokenizing dataset:  81%|████████  | 41933/51760 [00:14<00:03, 3038.46 examples/s]Tokenizing dataset:  82%|████████▏ | 42343/51760 [00:14<00:03, 2924.45 examples/s]Tokenizing dataset:  82%|████████▏ | 42650/51760 [00:14<00:03, 2957.61 examples/s]Tokenizing dataset:  83%|████████▎ | 42968/51760 [00:14<00:02, 3016.56 examples/s]Tokenizing dataset:  84%|████████▍ | 43366/51760 [00:14<00:02, 2882.62 examples/s]Tokenizing dataset:  84%|████████▍ | 43691/51760 [00:14<00:02, 2972.04 examples/s]Tokenizing dataset:  85%|████████▌ | 44000/51760 [00:14<00:02, 2896.08 examples/s]Tokenizing dataset:  86%|████████▌ | 44321/51760 [00:14<00:02, 2978.77 examples/s]Tokenizing dataset:  86%|████████▌ | 44631/51760 [00:14<00:02, 3010.93 examples/s]Tokenizing dataset:  87%|████████▋ | 44962/51760 [00:15<00:02, 3092.72 examples/s]Tokenizing dataset:  88%|████████▊ | 45394/51760 [00:15<00:02, 3006.54 examples/s]Tokenizing dataset:  88%|████████▊ | 45712/51760 [00:15<00:01, 3050.23 examples/s]Tokenizing dataset:  89%|████████▉ | 46155/51760 [00:15<00:01, 2925.00 examples/s]Tokenizing dataset:  90%|████████▉ | 46474/51760 [00:15<00:01, 2989.76 examples/s]Tokenizing dataset:  90%|█████████ | 46800/51760 [00:15<00:01, 3060.03 examples/s]Tokenizing dataset:  91%|█████████ | 47205/51760 [00:15<00:01, 2924.34 examples/s]Tokenizing dataset:  92%|█████████▏| 47504/51760 [00:15<00:01, 2939.49 examples/s]Tokenizing dataset:  92%|█████████▏| 47821/51760 [00:16<00:01, 2998.00 examples/s]Tokenizing dataset:  93%|█████████▎| 48231/51760 [00:16<00:01, 2893.12 examples/s]Tokenizing dataset:  94%|█████████▍| 48544/51760 [00:16<00:01, 2950.34 examples/s]Tokenizing dataset:  94%|█████████▍| 48874/51760 [00:16<00:00, 3042.17 examples/s]Tokenizing dataset:  95%|█████████▌| 49317/51760 [00:16<00:00, 2972.09 examples/s]Tokenizing dataset:  96%|█████████▌| 49630/51760 [00:16<00:00, 3005.87 examples/s]Tokenizing dataset:  96%|█████████▋| 49936/51760 [00:16<00:00, 3017.76 examples/s]Tokenizing dataset:  97%|█████████▋| 50346/51760 [00:16<00:00, 2911.44 examples/s]Tokenizing dataset:  98%|█████████▊| 50683/51760 [00:17<00:00, 3027.48 examples/s]Tokenizing dataset:  99%|█████████▊| 51000/51760 [00:17<00:00, 2983.64 examples/s]Tokenizing dataset:  99%|█████████▉| 51311/51760 [00:17<00:00, 3016.39 examples/s]Tokenizing dataset: 100%|█████████▉| 51635/51760 [00:17<00:00, 3075.27 examples/s]Tokenizing dataset: 100%|██████████| 51760/51760 [00:17<00:00, 2972.24 examples/s]
step=10/200 loss=1.2845 lr=0.00001998 steps_per_sec=3.18
step=20/200 loss=1.4604 lr=0.00001974 steps_per_sec=2.09
step=30/200 loss=0.9436 lr=0.00001925 steps_per_sec=2.41
step=40/200 loss=1.2965 lr=0.00001852 steps_per_sec=2.07
step=50/200 loss=1.4200 lr=0.00001757 steps_per_sec=2.31
step=60/200 loss=0.5861 lr=0.00001641 steps_per_sec=2.12
step=70/200 loss=0.7813 lr=0.00001509 steps_per_sec=2.25
step=80/200 loss=1.3012 lr=0.00001364 steps_per_sec=2.11
step=90/200 loss=0.9450 lr=0.00001209 steps_per_sec=2.22
step=100/200 loss=1.7021 lr=0.00001049 steps_per_sec=2.09
step=110/200 loss=1.7900 lr=0.00000887 steps_per_sec=2.17
step=120/200 loss=0.5720 lr=0.00000728 steps_per_sec=2.07
step=130/200 loss=2.1443 lr=0.00000577 steps_per_sec=2.14
step=140/200 loss=1.7149 lr=0.00000436 steps_per_sec=2.06
step=150/200 loss=0.5617 lr=0.00000310 steps_per_sec=2.12
step=160/200 loss=1.7812 lr=0.00000203 steps_per_sec=2.05
step=170/200 loss=1.4650 lr=0.00000116 steps_per_sec=2.10
step=180/200 loss=3.4215 lr=0.00000052 steps_per_sec=2.04
step=190/200 loss=2.2501 lr=0.00000013 steps_per_sec=2.09
step=200/200 loss=1.4252 lr=0.00000000 steps_per_sec=2.05
train_runtime_sec=97.72
train_steps_per_sec=2.05
